web-scraper-order,web-scraper-start-url,name,price,adress,im_link-src
"1717201643-1","https://sn.coinafrique.com/categorie/autres-animaux?page=5","Oies","80 000CFA","Diourbel, Sénégal","https://images.coinafrique.com/thumb_2550824_uploaded_image1_1597673774.jpg"
"1717201643-2","https://sn.coinafrique.com/categorie/autres-animaux?page=5","Vaches hollandaises","Prix sur demande","Saint Louis, Sénégal","https://images.coinafrique.com/thumb_2434087_uploaded_image1_1594647765.jpg"
"1717201643-3","https://sn.coinafrique.com/categorie/autres-animaux?page=5","Géniteur hollandais Holstein","1 200 000CFA","Mboro, Sénégal","https://images.coinafrique.com/thumb_2430101_uploaded_image1_1594560513.jpg"
"1717201643-4","https://sn.coinafrique.com/categorie/autres-animaux?page=5","Dindes","Prix sur demande","Mbour, Sénégal","https://images.coinafrique.com/thumb_2421638_uploaded_image1_1594369039.jpg"
"1717201643-5","https://sn.coinafrique.com/categorie/autres-animaux?page=5","Souris blanc","Prix sur demande","Hann Bel-Air, Dakar, Sénégal","https://images.coinafrique.com/thumb_2407511_uploaded_image1_1594131854.jpg"
"1717201643-6","https://sn.coinafrique.com/categorie/autres-animaux?page=5","Couples Paons","250 000CFA","Keur Massar, Sénégal","https://images.coinafrique.com/thumb_2394305_uploaded_image2_1593898972.jpeg"
"1717201643-7","https://sn.coinafrique.com/categorie/autres-animaux?page=5","Chat blanc turc","150 000CFA","Mermoz-Sacré Coeur, Dakar, Sénégal","https://images.coinafrique.com/thumb_2388043_uploaded_image1_1593787521.jpg"
"1717201643-8","https://sn.coinafrique.com/categorie/autres-animaux?page=5","Dinde","20 000CFA","Dakar, Sénégal","https://images.coinafrique.com/thumb_2351112_uploaded_image1_1593181120.jpg"
"1717201643-9","https://sn.coinafrique.com/categorie/autres-animaux?page=5","Hamster","15 000CFA","Dakar, Sénégal","https://images.coinafrique.com/thumb_2323881_uploaded_image1_1592771877.jpg"
"1717201643-10","https://sn.coinafrique.com/categorie/autres-animaux?page=5","Kittens / chatons","90 000CFA","Yoff, Dakar, Sénégal","https://images.coinafrique.com/thumb_2319268_uploaded_image1_1592689460.jpg"
"1717201643-11","https://sn.coinafrique.com/categorie/autres-animaux?page=5","Perruches","Prix sur demande","Point E, Dakar, Sénégal","https://images.coinafrique.com/thumb_2296024_uploaded_image1_1592332889.jpg"
"1717201643-12","https://sn.coinafrique.com/categorie/autres-animaux?page=5","Oies","130 000CFA","Medina, Dakar, Sénégal","https://images.coinafrique.com/thumb_2281845_uploaded_image1_1592124037.jpg"
"1717201643-13","https://sn.coinafrique.com/categorie/autres-animaux?page=5","Vache","Prix sur demande","Dakar, Sénégal","https://images.coinafrique.com/thumb_2276153_uploaded_image1_1592008517.jpg"
"1717201643-14","https://sn.coinafrique.com/categorie/autres-animaux?page=5","Oies","1 000CFA","Dakar, Sénégal","https://images.coinafrique.com/thumb_2275120_uploaded_image1_1591990153.jpg"
"1717201643-15","https://sn.coinafrique.com/categorie/autres-animaux?page=5","Taureau Nélore","Prix sur demande","Guediawaye, Dakar, Sénégal","https://images.coinafrique.com/thumb_2251055_uploaded_image1_1591656431.jpg"
"1717201643-16","https://sn.coinafrique.com/categorie/autres-animaux?page=5","Chaton york chocolat","150 000CFA","Dakar, Sénégal","https://images.coinafrique.com/thumb_2240976_uploaded_image1_1591487576.jpg"
"1717201643-17","https://sn.coinafrique.com/categorie/autres-animaux?page=5","Boeufs","600 000CFA","Bambey, Sénégal","https://images.coinafrique.com/thumb_2239779_uploaded_image1_1591466346.jpg"
"1717201643-18","https://sn.coinafrique.com/categorie/autres-animaux?page=5","Poussins brahman et cochin","Prix sur demande","Keur Massar, Sénégal","https://images.coinafrique.com/thumb_2230369_uploaded_image1_1591316836.jpg"
"1717201643-19","https://sn.coinafrique.com/categorie/autres-animaux?page=5","Boeufs","Prix sur demande","Dakar, Sénégal","https://images.coinafrique.com/thumb_2161624_uploaded_image1_1590236359.jpg"
"1717201643-20","https://sn.coinafrique.com/categorie/autres-animaux?page=5","Bœuf élevage","750 000CFA","Guediawaye, Dakar, Sénégal","https://images.coinafrique.com/thumb_2147334_uploaded_image1_1590007941.jpg"
"1717201643-21","https://sn.coinafrique.com/categorie/autres-animaux?page=5","Boeuf","Prix sur demande","Fann, Dakar, Sénégal","https://images.coinafrique.com/thumb_2101700_uploaded_image1_1589308300.jpg"
"1717201643-22","https://sn.coinafrique.com/categorie/autres-animaux?page=5","Perruches","Prix sur demande","Sénégal","https://images.coinafrique.com/thumb_2101033_uploaded_image1_1589299004.8.jpeg"
"1717201643-23","https://sn.coinafrique.com/categorie/autres-animaux?page=5","Perruches","Prix sur demande","Sénégal","https://images.coinafrique.com/thumb_2100432_uploaded_image1_1589292193.8.jpeg"
"1717201643-24","https://sn.coinafrique.com/categorie/autres-animaux?page=5","Perruches","Prix sur demande","Sénégal","https://images.coinafrique.com/thumb_2100423_uploaded_image1_1589292099.81.jpeg"
"1717201643-25","https://sn.coinafrique.com/categorie/autres-animaux?page=5","Boeuf","Prix sur demande","Sicap Liberté, Dakar, Sénégal","https://images.coinafrique.com/thumb_2088141_uploaded_image1_1589099089.jpg"
"1717201643-26","https://sn.coinafrique.com/categorie/autres-animaux?page=5","Chèvre Race Boer","650 000CFA","Patte d'oie, Dakar, Sénégal","https://images.coinafrique.com/thumb_2061898_uploaded_image1_1588694077.jpg"
"1717201643-27","https://sn.coinafrique.com/categorie/autres-animaux?page=5","Chaton persan blanc","Prix sur demande","Fann, Dakar, Sénégal","https://images.coinafrique.com/thumb_2052355_uploaded_image1_1588568181.jpg"
"1717201643-28","https://sn.coinafrique.com/categorie/autres-animaux?page=5","Chaton persan chinchilla","Prix sur demande","Fann, Dakar, Sénégal","https://images.coinafrique.com/thumb_2025374_uploaded_image1_1588119661.jpg"
"1717201643-29","https://sn.coinafrique.com/categorie/autres-animaux?page=5","Boeuf","475CFA","Dakar Plateau, Dakar, Sénégal","https://images.coinafrique.com/thumb_1998573_uploaded_image1_1587685670.89.jpeg"
"1717201643-30","https://sn.coinafrique.com/categorie/autres-animaux?page=5","Perruches","20 000CFA","Sénégal","https://images.coinafrique.com/thumb_1963549_uploaded_image1_1587144116.43.jpeg"
"1717201643-31","https://sn.coinafrique.com/categorie/autres-animaux?page=5","Chaton","Prix sur demande","Fann, Dakar, Sénégal","https://images.coinafrique.com/thumb_1962491_uploaded_image1_1587134135.76.jpeg"
"1717201643-32","https://sn.coinafrique.com/categorie/autres-animaux?page=5","Bœufs","Prix sur demande","Diourbel, Sénégal","https://images.coinafrique.com/thumb_1954085_uploaded_image1_1587026162.65.jpeg"
"1717201643-33","https://sn.coinafrique.com/categorie/autres-animaux?page=5","Vaches","Prix sur demande","Diourbel, Sénégal","https://images.coinafrique.com/thumb_1935629_uploaded_image1_1586731094.02.png"
"1717201643-34","https://sn.coinafrique.com/categorie/autres-animaux?page=5","Chaton Persan","Prix sur demande","Fann, Dakar, Sénégal","https://images.coinafrique.com/thumb_1935403_uploaded_image1_1586726495.69.png"
"1717201643-35","https://sn.coinafrique.com/categorie/autres-animaux?page=5","Perruches","Prix sur demande","Fann, Dakar, Sénégal","https://images.coinafrique.com/thumb_1934309_uploaded_image1_1586712626.03.png"
"1717201643-36","https://sn.coinafrique.com/categorie/autres-animaux?page=5","Chat Siamois","Prix sur demande","Fann, Dakar, Sénégal","https://images.coinafrique.com/thumb_1899735_uploaded_image1_1586139854.78.png"
"1717201643-37","https://sn.coinafrique.com/categorie/autres-animaux?page=5","Dindon rouge","30 000CFA","Mermoz-Sacré-Cœur, Dakar, Sénégal","https://images.coinafrique.com/thumb_1890125_uploaded_image1_1585933665.81.png"
"1717201643-38","https://sn.coinafrique.com/categorie/autres-animaux?page=5","Chat siamois","350 000CFA","Dakar, Sénégal","https://images.coinafrique.com/thumb_1825906_uploaded_image2_1584739800.55.png"
"1717201643-39","https://sn.coinafrique.com/categorie/autres-animaux?page=5","Bœuf","600 000CFA","Keur Massar, Sénégal","https://images.coinafrique.com/thumb_1606230_uploaded_image1_1581008311.59.png"
"1717201643-40","https://sn.coinafrique.com/categorie/autres-animaux?page=5","Boeufs","750 000CFA","Tambacounda, Sénégal","https://images.coinafrique.com/thumb_1544433_uploaded_image1_1580089804.86.png"
"1717201643-41","https://sn.coinafrique.com/categorie/autres-animaux?page=5","Couple de chèvre","Prix sur demande","Dakar, Sénégal","https://images.coinafrique.com/thumb_1521675_uploaded_image1_1579700066.65.png"
"1717201643-42","https://sn.coinafrique.com/categorie/autres-animaux?page=5","Vaches","275 000CFA","Rufisque, Sénégal","https://images.coinafrique.com/thumb_1500655_uploaded_image1_1579358078.9.png"
"1717201643-43","https://sn.coinafrique.com/categorie/autres-animaux?page=5","Bœuf","700 000CFA","Saint Louis, Sénégal","https://images.coinafrique.com/thumb_1495773_uploaded_image1_1579276951.77.png"
"1717201643-44","https://sn.coinafrique.com/categorie/autres-animaux?page=5","Dindes - canards et colverts","Prix sur demande","Dakar, Sénégal","https://images.coinafrique.com/thumb_1490889_uploaded_image1_1579188174.8.png"
"1717201643-45","https://sn.coinafrique.com/categorie/autres-animaux?page=5","Biscuit en poudre pour betail","4 000CFA","Patte d'oie, Dakar, Sénégal","https://images.coinafrique.com/thumb_1459836_uploaded_image1_1578670978.71.png"
"1717201643-46","https://sn.coinafrique.com/categorie/autres-animaux?page=5","Perruches","Prix sur demande","Point E, Dakar, Sénégal","https://images.coinafrique.com/thumb_1453837_uploaded_image1_1578583493.67.png"
"1717201643-47","https://sn.coinafrique.com/categorie/autres-animaux?page=5","Perruches","Prix sur demande","Point E, Dakar, Sénégal","https://images.coinafrique.com/thumb_1453830_uploaded_image1_1578583361.91.png"
"1717201643-48","https://sn.coinafrique.com/categorie/autres-animaux?page=5","Perruches","Prix sur demande","Mermoz-Sacré-Cœur, Dakar, Sénégal","https://images.coinafrique.com/thumb_1441558_uploaded_image1_1578406878.24.png"
"1717201643-49","https://sn.coinafrique.com/categorie/autres-animaux?page=5","Oies toulouse","Prix sur demande","Fass, Dakar, Sénégal","https://images.coinafrique.com/thumb_1428089_uploaded_image1_1578172839.3.png"
"1717201643-50","https://sn.coinafrique.com/categorie/autres-animaux?page=5","Cheval","400 000CFA","Fatick, Sénégal","https://images.coinafrique.com/thumb_1421206_uploaded_image2_1578050744.82.png"
"1717201643-51","https://sn.coinafrique.com/categorie/autres-animaux?page=5","Cheval","400 000CFA","Fatick, Sénégal","https://images.coinafrique.com/thumb_1421196_uploaded_image1_1578050637.48.png"
"1717201643-52","https://sn.coinafrique.com/categorie/autres-animaux?page=5","Oies de guinée","Prix sur demande","Thies, Sénégal","https://images.coinafrique.com/thumb_1417652_uploaded_image1_1577968881.34.png"
"1717201643-53","https://sn.coinafrique.com/categorie/autres-animaux?page=5","Perruches","Prix sur demande","Dakar, Sénégal","https://images.coinafrique.com/thumb_1395711_uploaded_image1_1577438640.7.png"
"1717201643-54","https://sn.coinafrique.com/categorie/autres-animaux?page=5","Perruches","Prix sur demande","Mermoz-Sacré-Cœur, Dakar, Sénégal","https://images.coinafrique.com/thumb_1395598_uploaded_image1_1577437294.33.png"
"1717201643-55","https://sn.coinafrique.com/categorie/autres-animaux?page=5","Oiseaux exotiques","20 000CFA","Dakar, Sénégal","https://images.coinafrique.com/thumb_1393968_uploaded_image1_1577393598.45.png"
"1717201643-56","https://sn.coinafrique.com/categorie/autres-animaux?page=5","Perruches","Prix sur demande","Dakar, Sénégal","https://images.coinafrique.com/thumb_1389654_uploaded_image1_1577304861.89.png"
"1717201643-57","https://sn.coinafrique.com/categorie/autres-animaux?page=5","Cailles","12 000CFA","Mermoz-Sacré-Cœur, Dakar, Sénégal","https://images.coinafrique.com/thumb_1376905_uploaded_image1_1577034747.91.png"
"1717201643-58","https://sn.coinafrique.com/categorie/autres-animaux?page=5","Oies","Prix sur demande","Fass, Dakar, Sénégal","https://images.coinafrique.com/thumb_1322739_uploaded_image1_1576006817.07.png"
"1717201643-59","https://sn.coinafrique.com/categorie/autres-animaux?page=5","Oies","60 000CFA","Fass, Dakar, Sénégal","https://images.coinafrique.com/thumb_1311792_uploaded_image1_1575817543.97.png"
"1717201643-60","https://sn.coinafrique.com/categorie/autres-animaux?page=5","Paon bleu","Prix sur demande","Parcelle Assainies, Dakar, Sénégal","https://images.coinafrique.com/thumb_1310387_uploaded_image1_1575790267.47.png"
"1717201643-61","https://sn.coinafrique.com/categorie/autres-animaux?page=5","Bœufs","350 000CFA","Sénégal","https://images.coinafrique.com/thumb_1198114_uploaded_image1_1573729988.56.png"
"1717201643-62","https://sn.coinafrique.com/categorie/autres-animaux?page=5","Boeuf","Prix sur demande","Dakar, Sénégal","https://images.coinafrique.com/thumb_1129419_uploaded_image1_1572391697.86.png"
"1717201643-63","https://sn.coinafrique.com/categorie/autres-animaux?page=5","Mouton ladoum pure sang","Prix sur demande","Sénégal","https://images.coinafrique.com/thumb_1011139_uploaded_image1_1569950027.26.png"
"1717201643-64","https://sn.coinafrique.com/categorie/autres-animaux?page=5","Oies  bourbonaises","50 000CFA","Thies, Sénégal","https://images.coinafrique.com/thumb_990474_uploaded_image1_1569491306.15.png"
"1717201643-65","https://sn.coinafrique.com/categorie/autres-animaux?page=5","Caille","1 000CFA","Grand Yoff, Dakar, Sénégal","https://images.coinafrique.com/thumb_931708_uploaded_image1_1568194736.45.png"
"1717201643-66","https://sn.coinafrique.com/categorie/autres-animaux?page=5","Verrat de race Large white","200 000CFA","Sénégal","https://images.coinafrique.com/thumb_929881_uploaded_image1_1568141260.81.png"
"1717201643-67","https://sn.coinafrique.com/categorie/autres-animaux?page=5","Chèvre Balami","200 000CFA","Saint Louis, Sénégal","https://images.coinafrique.com/thumb_917895_uploaded_image1_1567801722.96.png"
"1717201643-68","https://sn.coinafrique.com/categorie/autres-animaux?page=5","Bœuf","400 000CFA","Guediawaye, Dakar, Sénégal","https://images.coinafrique.com/thumb_885779_uploaded_image2_1566997623.56.png"
"1717201643-69","https://sn.coinafrique.com/categorie/autres-animaux?page=5","Poisson d'aquarium","35 000CFA","Sénégal","https://images.coinafrique.com/thumb_863425_uploaded_image1_1566425287.55.png"
"1717201643-70","https://sn.coinafrique.com/categorie/autres-animaux?page=5","Perruches","Prix sur demande","Sénégal","https://images.coinafrique.com/thumb_845280_uploaded_image1_1565952077.54.png"
"1717201643-71","https://sn.coinafrique.com/categorie/autres-animaux?page=5","Perruches","20 000CFA","Sénégal","https://images.coinafrique.com/thumb_831324_uploaded_image1_1565464342.82.png"
"1717201643-72","https://sn.coinafrique.com/categorie/autres-animaux?page=5","Carpe Koï Japonaise ( Aquarium)","50 000CFA","Dakar-Plateau, Dakar, Sénégal","https://images.coinafrique.com/thumb_827220_uploaded_image1_1565349629.12.png"
"1717201643-73","https://sn.coinafrique.com/categorie/autres-animaux?page=5","Perruches","Prix sur demande","Point E, Dakar, Sénégal","https://images.coinafrique.com/thumb_751123_uploaded_image1_1563297186.25.png"
"1717201648-74","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Bœuf","1 200 000CFA","Guediawaye, Dakar, Sénégal","https://images.coinafrique.com/thumb_3330908_uploaded_image1_1631459213.jpg"
"1717201648-75","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Perruche","24 000CFA","Hann Bel-Air, Dakar, Sénégal","https://images.coinafrique.com/thumb_3321530_uploaded_image1_1631021949.jpg"
"1717201648-76","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Cailleteaux","400CFA","Parcelle Assainies, Dakar, Sénégal","https://images.coinafrique.com/thumb_3319946_uploaded_image1_1630948417.jpg"
"1717201648-77","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Caille","2 500CFA","Parcelle Assainies, Dakar, Sénégal","https://images.coinafrique.com/thumb_3319937_uploaded_image1_1630948254.jpg"
"1717201648-78","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Veaux","Prix sur demande","Dieuppeul-Derklé, Dakar, Sénégal","https://images.coinafrique.com/thumb_3318063_uploaded_image1_1630865928.jpg"
"1717201648-79","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Oie guinéen","100 000CFA","Dakar, Sénégal","https://images.coinafrique.com/thumb_3316816_uploaded_image1_1630785391.jpg"
"1717201648-80","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Oie gardien","90 000CFA","Dakar, Sénégal","https://images.coinafrique.com/thumb_3316810_uploaded_image1_1630785291.jpg"
"1717201648-81","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Chèvre mâle","Prix sur demande","Mermoz-Sacré Coeur, Dakar, Sénégal","https://images.coinafrique.com/thumb_3315646_uploaded_image1_1630745395.jpg"
"1717201648-82","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Bœuf","550 000CFA","Keur Massar, Sénégal","https://images.coinafrique.com/thumb_3301055_uploaded_image1_1630069573.jpg"
"1717201648-83","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Boeuf","600 000CFA","Keur Massar, Sénégal","https://images.coinafrique.com/thumb_3301003_uploaded_image1_1630067929.jpg"
"1717201648-84","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Vache","600 000CFA","Niaga, Sénégal","https://images.coinafrique.com/thumb_3287171_uploaded_image1_1629317948.jpg"
"1717201648-85","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Vache","600 000CFA","Niaga, Sénégal","https://images.coinafrique.com/thumb_3287170_uploaded_image1_1629317800.jpg"
"1717201648-86","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Boeuf","650 000CFA","Grand Dakar, Dakar, Sénégal","https://images.coinafrique.com/thumb_3282945_uploaded_image1_1629127993.jpg"
"1717201648-87","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Oies adultes","130 000CFA","Guediawaye, Dakar, Sénégal","https://images.coinafrique.com/thumb_3273490_uploaded_image1_1628621055.jpg"
"1717201648-88","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Taureau","450 000CFA","Parcelle Assainies, Dakar, Sénégal","https://images.coinafrique.com/thumb_3271377_uploaded_image1_1628524523.jpg"
"1717201648-89","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Taureau","740 000CFA","Dieuppeul-Derklé, Dakar, Sénégal","https://images.coinafrique.com/thumb_3269989_uploaded_image1_1628451897.jpg"
"1717201648-90","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Taureau","740 000CFA","Dieuppeul-Derklé, Dakar, Sénégal","https://images.coinafrique.com/thumb_3263210_uploaded_image1_1628122860.jpg"
"1717201648-91","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Poisson aquarium","12 000CFA","Dakar Plateau, Dakar, Sénégal","https://images.coinafrique.com/thumb_3256827_uploaded_image1_1627902901.jpg"
"1717201648-92","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Chaton","Prix sur demande","Mermoz-Sacré Coeur, Dakar, Sénégal","https://images.coinafrique.com/thumb_3254310_uploaded_image1_1627784670.jpg"
"1717201648-93","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Bœufs","740 000CFA","Dieuppeul-Derklé, Dakar, Sénégal","https://images.coinafrique.com/thumb_3253864_uploaded_image1_1627751756.jpg"
"1717201648-94","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Perruche ondulée","15 000CFA","Point E, Dakar, Sénégal","https://images.coinafrique.com/thumb_3243586_uploaded_image1_1627157324.jpg"
"1717201648-95","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Bœufs","Prix sur demande","Dieuppeul-Derklé, Dakar, Sénégal","https://images.coinafrique.com/thumb_3240329_uploaded_image1_1626964752.jpg"
"1717201648-96","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Chatons 2 et 3 mois","Prix sur demande","Grand Dakar, Dakar, Sénégal","https://images.coinafrique.com/thumb_3222114_uploaded_image1_1626003610.jpg"
"1717201648-97","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Perruches ondulées","20 000CFA","Point E, Dakar, Sénégal","https://images.coinafrique.com/thumb_3215371_uploaded_image1_1625676061.jpg"
"1717201648-98","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Oies","60 000CFA","Dakar, Sénégal","https://images.coinafrique.com/thumb_3172011_uploaded_image1_1623695650.jpg"
"1717201648-99","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Oies","60 000CFA","Dakar, Sénégal","https://images.coinafrique.com/thumb_3172006_uploaded_image1_1623695521.jpg"
"1717201648-100","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Cheval","450 000CFA","Pikine, Sénégal","https://images.coinafrique.com/thumb_3169679_uploaded_image1_1623583685.jpg"
"1717201648-101","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Cailles","Prix sur demande","Touba, Sénégal","https://images.coinafrique.com/thumb_3169648_uploaded_image3_1623581190.jpeg"
"1717201648-102","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Couple dinde","Prix sur demande","Touba, Sénégal","https://images.coinafrique.com/thumb_3169645_uploaded_image2_1623581040.jpeg"
