web-scraper-order,web-scraper-start-url,name,price,adress,im_link-src
"1717201648-103","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Dinde","Prix sur demande","Touba, Sénégal","https://images.coinafrique.com/thumb_3165522_uploaded_image1_1623360382.jpg"
"1717201648-104","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Paonneau","Prix sur demande","Mbao, Dakar, Sénégal","https://images.coinafrique.com/thumb_3164991_uploaded_image1_1623339895.jpg"
"1717201648-105","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Rat","Prix sur demande","Almadies, Dakar, Sénégal","https://images.coinafrique.com/thumb_3156125_uploaded_image1_1622977662.jpg"
"1717201648-106","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Poisson vivant","Prix sur demande","Yoff, Dakar, Sénégal","https://images.coinafrique.com/thumb_3140939_uploaded_image1_1622373784.jpg"
"1717201648-107","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Boeuf","800 000CFA","Bambey, Sénégal","https://images.coinafrique.com/thumb_3140204_uploaded_image1_1622308324.jpg"
"1717201648-108","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Oie géant","85 000CFA","Mbour, Sénégal","https://images.coinafrique.com/thumb_3133835_uploaded_image1_1621994387.jpg"
"1717201648-109","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Couple colvert","30 000CFA","Dakar, Sénégal","https://images.coinafrique.com/thumb_3127244_uploaded_image1_1621622446.jpg"
"1717201648-110","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Oiseaux exotiques","Prix sur demande","Dakar, Sénégal","https://images.coinafrique.com/thumb_3119376_uploaded_image1_1621259652.jpg"
"1717201648-111","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Couple perruches ondulées","100 000CFA","Mermoz-Sacré Coeur, Dakar, Sénégal","https://images.coinafrique.com/thumb_3116528_uploaded_image1_1621091686.jpg"
"1717201648-112","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Boeuf","600 000CFA","Dakar Plateau, Dakar, Sénégal","https://images.coinafrique.com/thumb_3101889_uploaded_image1_1620333721.jpg"
"1717201648-113","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Vache","300 000CFA","HLM, Dakar, Sénégal","https://images.coinafrique.com/thumb_3095614_uploaded_image1_1620093462.jpg"
"1717201648-114","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Trio dindes d’amérique","65 000CFA","Mbao, Dakar, Sénégal","https://images.coinafrique.com/thumb_3092550_uploaded_image1_1619979240.jpg"
"1717201648-115","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Couple perruche arc en ciel","40 000CFA","Mermoz-Sacré Coeur, Dakar, Sénégal","https://images.coinafrique.com/thumb_3092218_uploaded_image1_1619966133.jpg"
"1717201648-116","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Taureau - géniteur laitier","2 000 000CFA","Sicap Liberté, Dakar, Sénégal","https://images.coinafrique.com/thumb_3087054_uploaded_image1_1619718794.jpg"
"1717201648-117","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Chaton","Prix sur demande","Almadies, Dakar, Sénégal","https://images.coinafrique.com/thumb_3054622_uploaded_image1_1618231466.jpg"
"1717201648-118","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Cheval","650 000CFA","Dakar, Sénégal","https://images.coinafrique.com/thumb_3053064_uploaded_image1_1618156860.jpg"
"1717201648-119","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Taureau géniteur laitier","2 000 000CFA","Sicap Liberté, Dakar, Sénégal","https://images.coinafrique.com/thumb_3039728_uploaded_image1_1617557251.jpg"
"1717201648-120","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Oisillons","25 000CFA","Dakar, Sénégal","https://images.coinafrique.com/thumb_3026572_uploaded_image1_1617014695.jpg"
"1717201648-121","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Oie adulte","80 000CFA","Dakar, Sénégal","https://images.coinafrique.com/thumb_3025291_uploaded_image1_1616933629.jpg"
"1717201648-122","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Cheval","800 000CFA","Dakar, Sénégal","https://images.coinafrique.com/thumb_3012715_uploaded_image1_1616282777.jpg"
"1717201648-123","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Bœuf","425 000CFA","Guediawaye, Dakar, Sénégal","https://images.coinafrique.com/thumb_3012014_uploaded_image1_1616250290.jpg"
"1717201648-124","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Laor noir","35 000CFA","Mbour, Sénégal","https://images.coinafrique.com/thumb_3005811_uploaded_image1_1615937465.jpg"
"1717201648-125","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Porc","2 500CFA","Dakar, Sénégal","https://images.coinafrique.com/thumb_3004606_uploaded_image1_1615897391.jpg"
"1717201648-126","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Bouc","130 000CFA","Mbour, Sénégal","https://images.coinafrique.com/thumb_2995656_uploaded_image1_1615445384.jpg"
"1717201648-127","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Bœuf","Prix sur demande","Dakar, Sénégal","https://images.coinafrique.com/thumb_2968890_uploaded_image1_1614172978.jpg"
"1717201648-128","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Chaton Angora turque","160 000CFA","Grand Dakar, Dakar, Sénégal","https://images.coinafrique.com/thumb_2966724_uploaded_image1_1614082274.jpg"
"1717201648-129","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Couple oie de toulouse adulte","85 000CFA","Mbour, Sénégal","https://images.coinafrique.com/thumb_2936871_uploaded_image1_1612659734.jpg"
"1717201648-130","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Perroquet Sénégal avec cage","35 000CFA","Ngor, Dakar, Sénégal","https://images.coinafrique.com/thumb_2930350_uploaded_image1_1612388040.jpg"
"1717201648-131","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Jument arabe","1 500 000CFA","Kébémer, Sénégal","https://images.coinafrique.com/thumb_2924412_uploaded_image1_1612197584.jpg"
"1717201648-132","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Perruches - inséparables","12 500CFA","Parcelle Assainies, Dakar, Sénégal","https://images.coinafrique.com/thumb_2896567_uploaded_image1_1610914575.jpg"
"1717201648-133","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Dinde rouge","70 000CFA","Louga, Sénégal","https://images.coinafrique.com/thumb_2888081_uploaded_image1_1610544422.jpg"
"1717201648-134","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Chaton noir blanc","Prix sur demande","Mamelles, Dakar, Sénégal","https://images.coinafrique.com/thumb_2886750_uploaded_image1_1610486302.jpg"
"1717201648-135","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Bouc race laitière","Prix sur demande","Saly, Sénégal","https://images.coinafrique.com/thumb_2881915_uploaded_image1_1610303521.jpg"
"1717201648-136","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Canard Colvert","50 000CFA","Thies, Sénégal","https://images.coinafrique.com/thumb_2876451_uploaded_image1_1610052488.jpg"
"1717201648-137","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Chatons","Prix sur demande","Grand Dakar, Dakar, Sénégal","https://images.coinafrique.com/thumb_2860327_uploaded_image1_1609342553.jpg"
"1717201648-138","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Veau","250 000CFA","HLM, Dakar, Sénégal","https://images.coinafrique.com/thumb_2856538_uploaded_image1_1609162542.jpg"
"1717201648-139","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Chaton angora","130 000CFA","Fann, Dakar, Sénégal","https://images.coinafrique.com/thumb_2851191_uploaded_image1_1608834265.jpg"
"1717201648-140","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Vache","550 000CFA","Bambey, Sénégal","https://images.coinafrique.com/thumb_2846588_uploaded_image1_1608636321.jpg"
"1717201648-141","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Chaton Angora Turc","100 000CFA","Dakar, Sénégal","https://images.coinafrique.com/thumb_2826620_uploaded_image1_1607777038.jpg"
"1717201648-142","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Dinde d'amérique","Prix sur demande","Guediawaye, Dakar, Sénégal","https://images.coinafrique.com/thumb_2735977_uploaded_image1_1604436594.jpg"
"1717201648-143","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Vache","300 000CFA","Louga, Sénégal","https://images.coinafrique.com/thumb_2709747_uploaded_image1_1603289227.jpg"
"1717201648-144","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Canard","35 000CFA","Mamelles, Dakar, Sénégal","https://images.coinafrique.com/thumb_2703622_uploaded_image1_1603049550.jpg"
"1717201648-145","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Olpliitone 20 jours","15 000CFA","Dakar, Sénégal","https://images.coinafrique.com/thumb_2701057_uploaded_image1_1602937383.jpg"
"1717201648-146","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Âne Arabe","850 000CFA","Kébémer, Sénégal","https://images.coinafrique.com/thumb_2697117_uploaded_image1_1602773283.jpg"
"1717201648-147","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Bœufs","250 000CFA","Louga, Sénégal","https://images.coinafrique.com/thumb_2694722_uploaded_image1_1602689183.jpg"
"1717201648-148","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Bœufs","350 000CFA","Louga, Sénégal","https://images.coinafrique.com/thumb_2694720_uploaded_image1_1602689075.jpg"
"1717201648-149","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Bœufs","350 000CFA","Louga, Sénégal","https://images.coinafrique.com/thumb_2694719_uploaded_image1_1602688985.jpg"
"1717201648-150","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Vaches laitières","2 000 000CFA","Mbour, Sénégal","https://images.coinafrique.com/thumb_2687649_uploaded_image1_1602441772.jpg"
"1717201648-151","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Chèvre Bouc de race","200 000CFA","Louga, Sénégal","https://images.coinafrique.com/thumb_2675855_uploaded_image1_1601992602.jpg"
"1717201648-152","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Bouc chèvre","100 000CFA","Diamniadio, Sénégal","https://images.coinafrique.com/thumb_2673741_uploaded_image2_1601909107.jpeg"
"1717201648-153","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Paon bleu","225 000CFA","Dakar, Sénégal","https://images.coinafrique.com/thumb_2663712_uploaded_image1_1601554766.jpg"
"1717201648-154","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Chatons","Prix sur demande","Gorée, Dakar, Sénégal","https://images.coinafrique.com/thumb_2637004_uploaded_image1_1600508302.jpg"
"1717201648-155","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Oie","100 000CFA","Mbour, Sénégal","https://images.coinafrique.com/thumb_2630503_uploaded_image1_1600266971.jpg"
"1717201648-156","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Hamsters","15 000CFA","Dakar Plateau, Dakar, Sénégal","https://images.coinafrique.com/thumb_2588341_uploaded_image1_1598877302.jpg"
"1717201648-157","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Oiseau Maknol","Prix sur demande","Kaffrine, Sénégal","https://images.coinafrique.com/thumb_2583338_uploaded_image1_1598650419.jpg"
"1717201653-158","https://sn.coinafrique.com/categorie/autres-animaux?page=3","Bœuf","750 000CFA","Niaga, Sénégal","https://images.coinafrique.com/thumb_3817866_uploaded_image1_1659784836.jpg"
"1717201653-159","https://sn.coinafrique.com/categorie/autres-animaux?page=3","Hamster dorée","15 000CFA","Sacré-Coeur, Dakar, Sénégal","https://images.coinafrique.com/thumb_3814562_uploaded_image1_1659613355.jpg"
"1717201653-160","https://sn.coinafrique.com/categorie/autres-animaux?page=3","Vache","1 000 000CFA","Bambey, Sénégal","https://images.coinafrique.com/thumb_3804681_uploaded_image1_1659094431.jpg"
"1717201653-161","https://sn.coinafrique.com/categorie/autres-animaux?page=3","Peruche ondulée","10 000CFA","Dakar Plateau, Dakar, Sénégal","https://images.coinafrique.com/thumb_3803986_uploaded_image1_1659036881.jpg"
"1717201653-162","https://sn.coinafrique.com/categorie/autres-animaux?page=3","Vache","Prix sur demande","Niaga, Sénégal","https://images.coinafrique.com/thumb_3798116_uploaded_image1_1658707333.jpg"
"1717201653-163","https://sn.coinafrique.com/categorie/autres-animaux?page=3","Cailles","Prix sur demande","Keur Massar, Sénégal","https://images.coinafrique.com/thumb_3797181_uploaded_image1_1658618385.jpg"
"1717201653-164","https://sn.coinafrique.com/categorie/autres-animaux?page=3","Chaton Persans Himalayens","250 000CFA","Sicap Liberté, Dakar, Sénégal","https://images.coinafrique.com/thumb_3788669_uploaded_image1_1658109770.jpg"
"1717201653-165","https://sn.coinafrique.com/categorie/autres-animaux?page=3","Veau","300 000CFA","Biscuiterie, Dakar, Sénégal","https://images.coinafrique.com/thumb_3784229_uploaded_image1_1657796861.jpg"
"1717201653-166","https://sn.coinafrique.com/categorie/autres-animaux?page=3","Hamster","15 000CFA","Sacré-Coeur, Dakar, Sénégal","https://images.coinafrique.com/thumb_3780966_uploaded_image1_1657566627.jpg"
"1717201653-167","https://sn.coinafrique.com/categorie/autres-animaux?page=3","Couple Hamster","45 000CFA","Dakar, Sénégal","https://images.coinafrique.com/thumb_3779809_uploaded_image1_1657474571.jpg"
"1717201653-168","https://sn.coinafrique.com/categorie/autres-animaux?page=3","Veaux","200 000CFA","Diamniadio, Sénégal","https://images.coinafrique.com/thumb_3775233_uploaded_image1_1657130525.jpg"
"1717201653-169","https://sn.coinafrique.com/categorie/autres-animaux?page=3","Oiseaux exotiques","Prix sur demande","Dakar, Sénégal","https://images.coinafrique.com/thumb_3773129_uploaded_image1_1657027947.jpg"
"1717201653-170","https://sn.coinafrique.com/categorie/autres-animaux?page=3","Paire Oie","130 000CFA","Guediawaye, Dakar, Sénégal","https://images.coinafrique.com/thumb_3763969_uploaded_image1_1656542478.jpg"
"1717201653-171","https://sn.coinafrique.com/categorie/autres-animaux?page=3","Canard","Prix sur demande","Diamniadio, Sénégal","https://images.coinafrique.com/thumb_3761752_uploaded_image1_1656414791.jpg"
"1717201653-172","https://sn.coinafrique.com/categorie/autres-animaux?page=3","Sacs de foin - Ngogne","5 000CFA","Saint Louis, Sénégal","https://images.coinafrique.com/thumb_3747916_uploaded_image1_1655548507.jpg"
"1717201653-173","https://sn.coinafrique.com/categorie/autres-animaux?page=3","Couple cochons d'inde","25 000CFA","Sacré-Coeur, Dakar, Sénégal","https://images.coinafrique.com/thumb_3738425_uploaded_image1_1655026461.jpg"
"1717201653-174","https://sn.coinafrique.com/categorie/autres-animaux?page=3","Vache","Prix sur demande","Niaga, Sénégal","https://images.coinafrique.com/thumb_3734952_uploaded_image1_1654795966.jpg"
"1717201653-175","https://sn.coinafrique.com/categorie/autres-animaux?page=3","Oie","65 000CFA","Niaga, Sénégal","https://images.coinafrique.com/thumb_3719072_uploaded_image1_1654007070.jpg"
"1717201653-176","https://sn.coinafrique.com/categorie/autres-animaux?page=3","Perruches ondulées","12 000CFA","Guediawaye, Dakar, Sénégal","https://images.coinafrique.com/thumb_3693176_uploaded_image1_1652374886.jpg"
"1717201653-177","https://sn.coinafrique.com/categorie/autres-animaux?page=3","Boeuf","Prix sur demande","Niaga, Sénégal","https://images.coinafrique.com/thumb_3691179_uploaded_image1_1652274956.jpg"
"1717201653-178","https://sn.coinafrique.com/categorie/autres-animaux?page=3","Hamster","15 000CFA","Mbao, Dakar, Sénégal","https://images.coinafrique.com/thumb_3689324_uploaded_image1_1652181532.jpg"
"1717201653-179","https://sn.coinafrique.com/categorie/autres-animaux?page=3","Paire colverts de Rouen","15 000CFA","Mboro, Sénégal","https://images.coinafrique.com/thumb_3686752_uploaded_image1_1652029317.jpg"
"1717201653-180","https://sn.coinafrique.com/categorie/autres-animaux?page=3","Mâle Persan","200 000CFA","Sicap Liberté, Dakar, Sénégal","https://images.coinafrique.com/thumb_3683211_uploaded_image1_1651809392.jpg"
"1717201653-181","https://sn.coinafrique.com/categorie/autres-animaux?page=3","Chaton Angora","160 000CFA","Fann, Dakar, Sénégal","https://images.coinafrique.com/thumb_3681874_uploaded_image1_1651750026.jpg"
"1717201653-182","https://sn.coinafrique.com/categorie/autres-animaux?page=3","Chatons Persans Himalayens","350 000CFA","Sicap Liberté, Dakar, Sénégal","https://images.coinafrique.com/thumb_3681420_uploaded_image1_1651722928.jpg"
"1717201653-183","https://sn.coinafrique.com/categorie/autres-animaux?page=3","Caille","2 000CFA","Sicap foire, Dakar, Sénégal","https://images.coinafrique.com/thumb_3679001_uploaded_image1_1651592167.jpg"
"1717201653-184","https://sn.coinafrique.com/categorie/autres-animaux?page=3","Perroquet grand Haras","Prix sur demande","Yoff, Dakar, Sénégal","https://images.coinafrique.com/thumb_3672216_uploaded_image2_1651097217.jpeg"
"1717201653-185","https://sn.coinafrique.com/categorie/autres-animaux?page=3","Chaton siamois","375 000CFA","Fann, Dakar, Sénégal","https://images.coinafrique.com/thumb_3671821_uploaded_image1_1651072649.jpg"
"1717201653-186","https://sn.coinafrique.com/categorie/autres-animaux?page=3","Boeufs","900 000CFA","Niaga, Sénégal","https://images.coinafrique.com/thumb_3651241_uploaded_image1_1649808275.jpg"
"1717201653-187","https://sn.coinafrique.com/categorie/autres-animaux?page=3","Oie géant","450 000CFA","Mbour, Sénégal","https://images.coinafrique.com/thumb_3646953_uploaded_image1_1649560934.jpg"
"1717201653-188","https://sn.coinafrique.com/categorie/autres-animaux?page=3","Boeuf","Prix sur demande","Niaga, Sénégal","https://images.coinafrique.com/thumb_3645463_uploaded_image1_1649458129.jpg"
"1717201653-189","https://sn.coinafrique.com/categorie/autres-animaux?page=3","Boeuf","Prix sur demande","Niaga, Sénégal","https://images.coinafrique.com/thumb_3645462_uploaded_image1_1649458078.jpg"
"1717201653-190","https://sn.coinafrique.com/categorie/autres-animaux?page=3","Chaton Angora","130 000CFA","Fann, Dakar, Sénégal","https://images.coinafrique.com/thumb_3634435_uploaded_image1_1648913898.jpg"
"1717201653-191","https://sn.coinafrique.com/categorie/autres-animaux?page=3","Oie de Toulouse","100 000CFA","Dakar, Sénégal","https://images.coinafrique.com/thumb_3619458_uploaded_image1_1647975502.jpg"
"1717201653-192","https://sn.coinafrique.com/categorie/autres-animaux?page=3","Hamster","15 000CFA","Mbao, Dakar, Sénégal","https://images.coinafrique.com/thumb_3615764_uploaded_image1_1647715657.jpg"
"1717201653-193","https://sn.coinafrique.com/categorie/autres-animaux?page=3","Cochons","15 000CFA","Mbour, Sénégal","https://images.coinafrique.com/thumb_3614166_uploaded_image1_1647608880.jpg"
"1717201653-194","https://sn.coinafrique.com/categorie/autres-animaux?page=3","Taurillon laitier","1 000 000CFA","Sicap Liberté, Dakar, Sénégal","https://images.coinafrique.com/thumb_3613432_uploaded_image1_1647552342.jpg"
"1717201653-195","https://sn.coinafrique.com/categorie/autres-animaux?page=3","Chatons","400 000CFA","Fann, Dakar, Sénégal","https://images.coinafrique.com/thumb_3613416_uploaded_image1_1647551529.jpg"
"1717201653-196","https://sn.coinafrique.com/categorie/autres-animaux?page=3","Caille","8 000CFA","Kaolack, Sénégal","https://images.coinafrique.com/thumb_3607957_uploaded_image1_1647266236.jpg"
"1717201653-197","https://sn.coinafrique.com/categorie/autres-animaux?page=3","Veau Montbéliard","650 000CFA","Thies, Sénégal","https://images.coinafrique.com/thumb_3590281_uploaded_image1_1646242026.jpg"
"1717201653-198","https://sn.coinafrique.com/categorie/autres-animaux?page=3","Poussin caille","500CFA","Parcelle Assainies, Dakar, Sénégal","https://images.coinafrique.com/thumb_3576048_uploaded_image1_1645409801.jpg"
"1717201653-199","https://sn.coinafrique.com/categorie/autres-animaux?page=3","Dinde mâle","20 000CFA","Dakar, Sénégal","https://images.coinafrique.com/thumb_3575899_uploaded_image1_1645394898.jpg"
"1717201653-200","https://sn.coinafrique.com/categorie/autres-animaux?page=3","Perruches","20 000CFA","Dakar, Sénégal","https://images.coinafrique.com/thumb_3573498_uploaded_image1_1645213656.jpg"
"1717201653-201","https://sn.coinafrique.com/categorie/autres-animaux?page=3","Poussins  d’oies","35 000CFA","Dakar, Sénégal","https://images.coinafrique.com/thumb_3569402_uploaded_image1_1644969388.jpg"
"1717201653-202","https://sn.coinafrique.com/categorie/autres-animaux?page=3","Pintade blanc","25 000CFA","Dakar, Sénégal","https://images.coinafrique.com/thumb_3569128_uploaded_image1_1644952395.jpg"
"1717201653-203","https://sn.coinafrique.com/categorie/autres-animaux?page=3","Cheval","500 000CFA","Saint Louis, Sénégal","https://images.coinafrique.com/thumb_3569117_uploaded_image1_1644951974.jpg"
"1717201653-204","https://sn.coinafrique.com/categorie/autres-animaux?page=3","Bœufs","900 000CFA","Bambey, Sénégal","https://images.coinafrique.com/thumb_3544114_uploaded_image1_1643467299.jpg"
"1717201653-205","https://sn.coinafrique.com/categorie/autres-animaux?page=3","Jeune cheval","Prix sur demande","Dakar, Sénégal","https://images.coinafrique.com/thumb_3526170_uploaded_image1_1642274663.jpg"
