web-scraper-order,web-scraper-start-url,name,price,adress,im_link-src
"1717201653-206","https://sn.coinafrique.com/categorie/autres-animaux?page=3","Hamsters","15 000CFA","Mbao, Dakar, Sénégal","https://images.coinafrique.com/thumb_3525591_uploaded_image1_1642246209.jpg"
"1717201653-207","https://sn.coinafrique.com/categorie/autres-animaux?page=3","Bouc Espagnol","150 000CFA","Louga, Sénégal","https://images.coinafrique.com/thumb_3523752_uploaded_image1_1642113362.jpg"
"1717201653-208","https://sn.coinafrique.com/categorie/autres-animaux?page=3","Cochon dinde","45 000CFA","Thies, Sénégal","https://images.coinafrique.com/thumb_3520084_uploaded_image1_1641925340.jpg"
"1717201653-209","https://sn.coinafrique.com/categorie/autres-animaux?page=3","Cochon dinde","45 000CFA","Thies, Sénégal","https://images.coinafrique.com/thumb_3520078_uploaded_image1_1641925243.jpg"
"1717201653-210","https://sn.coinafrique.com/categorie/autres-animaux?page=3","Cochon dinde","45 000CFA","Thies, Sénégal","https://images.coinafrique.com/thumb_3520065_uploaded_image1_1641924846.jpg"
"1717201653-211","https://sn.coinafrique.com/categorie/autres-animaux?page=3","Cheval","Prix sur demande","Dakar, Sénégal","https://images.coinafrique.com/thumb_3515231_uploaded_image1_1641645085.jpg"
"1717201653-212","https://sn.coinafrique.com/categorie/autres-animaux?page=3","Chat persan chinchilla","Prix sur demande","Fann-Point E-Amitié, Dakar, Sénégal","https://images.coinafrique.com/thumb_3515163_uploaded_image1_1641642618.jpg"
"1717201653-213","https://sn.coinafrique.com/categorie/autres-animaux?page=3","Bœufs","300 000CFA","Dieuppeul-Derklé, Dakar, Sénégal","https://images.coinafrique.com/thumb_3509381_uploaded_image1_1641354659.jpg"
"1717201653-214","https://sn.coinafrique.com/categorie/autres-animaux?page=3","Hamster","15 000CFA","Mbao, Dakar, Sénégal","https://images.coinafrique.com/thumb_3502571_uploaded_image1_1640864798.jpg"
"1717201653-215","https://sn.coinafrique.com/categorie/autres-animaux?page=3","Paon","350 000CFA","Mermoz-Sacré Coeur, Dakar, Sénégal","https://images.coinafrique.com/thumb_3500261_uploaded_image1_1640699224.jpg"
"1717201653-216","https://sn.coinafrique.com/categorie/autres-animaux?page=3","Oies de toulouse","20 000CFA","Dakar, Sénégal","https://images.coinafrique.com/thumb_3496368_uploaded_image2_1640341893.jpeg"
"1717201653-217","https://sn.coinafrique.com/categorie/autres-animaux?page=3","Bœuf","900 000CFA","Bambey, Sénégal","https://images.coinafrique.com/thumb_3492877_uploaded_image1_1640096405.jpg"
"1717201653-218","https://sn.coinafrique.com/categorie/autres-animaux?page=3","Perruches","Prix sur demande","Dakar, Sénégal","https://images.coinafrique.com/thumb_3481126_uploaded_image1_1639338531.jpg"
"1717201653-219","https://sn.coinafrique.com/categorie/autres-animaux?page=3","Dindes","Prix sur demande","Parcelle Assainies, Dakar, Sénégal","https://images.coinafrique.com/thumb_3474757_uploaded_image2_1638966967.jpeg"
"1717201653-220","https://sn.coinafrique.com/categorie/autres-animaux?page=3","Chaton siamois","Prix sur demande","Grand Dakar, Dakar, Sénégal","https://images.coinafrique.com/thumb_3450631_uploaded_image1_1637664547.jpg"
"1717201653-221","https://sn.coinafrique.com/categorie/autres-animaux?page=3","Bœufs","Prix sur demande","Louga, Sénégal","https://images.coinafrique.com/thumb_3448056_uploaded_image1_1637499860.jpg"
"1717201653-222","https://sn.coinafrique.com/categorie/autres-animaux?page=3","Couple dinde rouge","90 000CFA","Dakar, Sénégal","https://images.coinafrique.com/thumb_3425196_uploaded_image1_1636231334.jpg"
"1717201653-223","https://sn.coinafrique.com/categorie/autres-animaux?page=3","Canards","Prix sur demande","Dakar, Sénégal","https://images.coinafrique.com/thumb_3422543_uploaded_image1_1636113502.jpg"
"1717201653-224","https://sn.coinafrique.com/categorie/autres-animaux?page=3","Paire d'oie","100 000CFA","Thies, Sénégal","https://images.coinafrique.com/thumb_3418166_uploaded_image1_1635935843.jpg"
"1717201653-225","https://sn.coinafrique.com/categorie/autres-animaux?page=3","Oies de toulouse","450 000CFA","Mbour, Sénégal","https://images.coinafrique.com/thumb_3413662_uploaded_image1_1635765247.jpg"
"1717201653-226","https://sn.coinafrique.com/categorie/autres-animaux?page=3","Cailles","2 000CFA","Mermoz-Sacré Coeur, Dakar, Sénégal","https://images.coinafrique.com/thumb_3405018_uploaded_image1_1635264107.jpg"
"1717201653-227","https://sn.coinafrique.com/categorie/autres-animaux?page=3","Perruches","Prix sur demande","Guediawaye, Dakar, Sénégal","https://images.coinafrique.com/thumb_3395087_uploaded_image3_1634734337.jpeg"
"1717201653-228","https://sn.coinafrique.com/categorie/autres-animaux?page=3","Trio de paon bleu","450 000CFA","Mbao, Dakar, Sénégal","https://images.coinafrique.com/thumb_3389732_uploaded_image1_1634436997.jpg"
"1717201653-229","https://sn.coinafrique.com/categorie/autres-animaux?page=3","Paon bleu adulte","300 000CFA","Keur Massar, Sénégal","https://images.coinafrique.com/thumb_3372722_uploaded_image1_1633568000.jpg"
"1717201653-230","https://sn.coinafrique.com/categorie/autres-animaux?page=3","Cailles","1 500CFA","Mermoz-Sacré Coeur, Dakar, Sénégal","https://images.coinafrique.com/thumb_3371486_uploaded_image1_1633522085.jpg"
"1717201653-231","https://sn.coinafrique.com/categorie/autres-animaux?page=3","Bœuf","500 000CFA","Dakar, Sénégal","https://images.coinafrique.com/thumb_3369906_uploaded_image1_1633454163.jpg"
"1717201653-232","https://sn.coinafrique.com/categorie/autres-animaux?page=3","Couple hermine","20 000CFA","Dakar, Sénégal","https://images.coinafrique.com/thumb_3369362_uploaded_image1_1633438173.jpg"
"1717201653-233","https://sn.coinafrique.com/categorie/autres-animaux?page=3","Caille","2 000CFA","Mermoz-Sacré Coeur, Dakar, Sénégal","https://images.coinafrique.com/thumb_3360468_uploaded_image1_1633037043.jpg"
"1717201653-234","https://sn.coinafrique.com/categorie/autres-animaux?page=3","Autruchon","300 000CFA","Guediawaye, Dakar, Sénégal","https://images.coinafrique.com/thumb_3357168_uploaded_image1_1632871377.jpg"
"1717201653-235","https://sn.coinafrique.com/categorie/autres-animaux?page=3","Veaux","250 000CFA","Dieuppeul-Derklé, Dakar, Sénégal","https://images.coinafrique.com/thumb_3350491_uploaded_image1_1632436028.jpg"
"1717201653-236","https://sn.coinafrique.com/categorie/autres-animaux?page=3","Taureaux Holstein","2 500 000CFA","Dakar, Sénégal","https://images.coinafrique.com/thumb_3348822_uploaded_image1_1632352988.jpg"
"1717201653-237","https://sn.coinafrique.com/categorie/autres-animaux?page=3","Géniteur Holstein","2 200 000CFA","Dakar, Sénégal","https://images.coinafrique.com/thumb_3348819_uploaded_image1_1632352628.jpg"
"1717201653-238","https://sn.coinafrique.com/categorie/autres-animaux?page=3","Carpe Koï","100 000CFA","Dakar Plateau, Dakar, Sénégal","https://images.coinafrique.com/thumb_3345713_uploaded_image1_1632222841.jpg"
"1717201653-239","https://sn.coinafrique.com/categorie/autres-animaux?page=3","Chaton","40 000CFA","Almadies, Dakar, Sénégal","https://images.coinafrique.com/thumb_3341213_uploaded_image1_1631968364.jpg"
"1717201653-240","https://sn.coinafrique.com/categorie/autres-animaux?page=3","Perruches","Prix sur demande","Guediawaye, Dakar, Sénégal","https://images.coinafrique.com/thumb_3336754_uploaded_image1_1631736919.jpg"
"1717201653-241","https://sn.coinafrique.com/categorie/autres-animaux?page=3","Veaux","250 000CFA","Dieuppeul-Derklé, Dakar, Sénégal","https://images.coinafrique.com/thumb_3335012_uploaded_image1_1631654129.jpg"
"1717201658-242","https://sn.coinafrique.com/categorie/autres-animaux?page=2","Cailles de chair","500CFA","Colobane, Dakar, Sénégal","https://images.coinafrique.com/thumb_4327166_uploaded_image1_1691508551.jpg"
"1717201658-243","https://sn.coinafrique.com/categorie/autres-animaux?page=2","Chat Scottish fold","700 000CFA","Dakar, Sénégal","https://images.coinafrique.com/thumb_4326378_uploaded_image1_1691464417.jpg"
"1717201658-244","https://sn.coinafrique.com/categorie/autres-animaux?page=2","Bœuf","Prix sur demande","Niaga, Sénégal","https://images.coinafrique.com/thumb_4303523_uploaded_image1_1689962222.jpg"
"1717201658-245","https://sn.coinafrique.com/categorie/autres-animaux?page=2","Vache","600 000CFA","Niaga, Sénégal","https://images.coinafrique.com/thumb_4303521_uploaded_image1_1689962163.jpg"
"1717201658-246","https://sn.coinafrique.com/categorie/autres-animaux?page=2","Poussins d'autruche","50 000CFA","Bambey, Sénégal","https://images.coinafrique.com/thumb_4292496_uploaded_image1_1689236421.jpg"
"1717201658-247","https://sn.coinafrique.com/categorie/autres-animaux?page=2","Chat tigré","60 000CFA","Rufisque, Sénégal","https://images.coinafrique.com/thumb_4290090_uploaded_image1_1689085062.jpg"
"1717201658-248","https://sn.coinafrique.com/categorie/autres-animaux?page=2","Chat tigré","60 000CFA","Rufisque, Sénégal","https://images.coinafrique.com/thumb_4290086_uploaded_image1_1689084975.jpg"
"1717201658-249","https://sn.coinafrique.com/categorie/autres-animaux?page=2","Vache","Prix sur demande","Niaga, Sénégal","https://images.coinafrique.com/thumb_4284952_uploaded_image1_1688734268.jpg"
"1717201658-250","https://sn.coinafrique.com/categorie/autres-animaux?page=2","Canard","30 000CFA","Guediawaye, Dakar, Sénégal","https://images.coinafrique.com/thumb_4251761_uploaded_image1_1686479149.jpg"
"1717201658-251","https://sn.coinafrique.com/categorie/autres-animaux?page=2","Paon","290 000CFA","Mermoz-Sacré Coeur, Dakar, Sénégal","https://images.coinafrique.com/thumb_4277277_uploaded_image1_1688258720.jpg"
"1717201658-252","https://sn.coinafrique.com/categorie/autres-animaux?page=2","Autruche","40 000CFA","Bambey, Sénégal","https://images.coinafrique.com/thumb_4274068_uploaded_image1_1688027259.jpg"
"1717201658-253","https://sn.coinafrique.com/categorie/autres-animaux?page=2","Chatons persans chinchilla golden shaded","500 000CFA","Sicap Liberté, Dakar, Sénégal","https://images.coinafrique.com/thumb_4268926_uploaded_image1_1687601650.jpg"
"1717201658-254","https://sn.coinafrique.com/categorie/autres-animaux?page=2","Chat persan chinchilla blue golden shaded","650 000CFA","Sicap Liberté, Dakar, Sénégal","https://images.coinafrique.com/thumb_4268866_uploaded_image1_1687597344.jpg"
"1717201658-255","https://sn.coinafrique.com/categorie/autres-animaux?page=2","Chat persan chinchilla golden shaded","500 000CFA","Sicap Liberté, Dakar, Sénégal","https://images.coinafrique.com/thumb_4268857_uploaded_image1_1687596952.jpg"
"1717201658-256","https://sn.coinafrique.com/categorie/autres-animaux?page=2","Perruches ondulées","20 000CFA","Dieuppeul-Derklé, Dakar, Sénégal","https://images.coinafrique.com/thumb_4268218_uploaded_image1_1687536623.jpg"
"1717201658-257","https://sn.coinafrique.com/categorie/autres-animaux?page=2","Oies","45 000CFA","Thies, Sénégal","https://images.coinafrique.com/thumb_4263743_uploaded_image1_1687283716.jpg"
"1717201658-258","https://sn.coinafrique.com/categorie/autres-animaux?page=2","Poissons aquariums","7 500CFA","Dakar Plateau, Dakar, Sénégal","https://images.coinafrique.com/thumb_4258053_uploaded_image1_1686843939.jpg"
"1717201658-259","https://sn.coinafrique.com/categorie/autres-animaux?page=2","Chaton","Prix sur demande","Ouest Foire, Dakar, Sénégal","https://images.coinafrique.com/thumb_4254477_uploaded_image1_1686653757.jpg"
"1717201658-260","https://sn.coinafrique.com/categorie/autres-animaux?page=2","Paon","Prix sur demande","Yoff, Dakar, Sénégal","https://images.coinafrique.com/thumb_4250701_uploaded_image1_1686389684.jpg"
"1717201658-261","https://sn.coinafrique.com/categorie/autres-animaux?page=2","Perruche","30 000CFA","Point E, Dakar, Sénégal","https://images.coinafrique.com/thumb_4236158_uploaded_image1_1685471000.jpg"
"1717201658-262","https://sn.coinafrique.com/categorie/autres-animaux?page=2","Paon","400CFA","Touba, Sénégal","https://images.coinafrique.com/thumb_4226444_uploaded_image1_1684797786.jpg"
"1717201658-263","https://sn.coinafrique.com/categorie/autres-animaux?page=2","Poussins bleus hollandais","1 500CFA","Mbao, Dakar, Sénégal","https://images.coinafrique.com/thumb_4223952_uploaded_image1_1684611180.jpg"
"1717201658-264","https://sn.coinafrique.com/categorie/autres-animaux?page=2","Chaton Siamois Himalayen","275 000CFA","Fann, Dakar, Sénégal","https://images.coinafrique.com/thumb_4215680_uploaded_image1_1684074328.jpg"
"1717201658-265","https://sn.coinafrique.com/categorie/autres-animaux?page=2","Poissons aquarium","15 000CFA","Dakar Plateau, Dakar, Sénégal","https://images.coinafrique.com/thumb_4213007_uploaded_image1_1683888858.jpg"
"1717201658-266","https://sn.coinafrique.com/categorie/autres-animaux?page=2","Cailles","7 000CFA","Touba, Sénégal","https://images.coinafrique.com/thumb_4208226_uploaded_image1_1683592423.jpg"
"1717201658-267","https://sn.coinafrique.com/categorie/autres-animaux?page=2","Boeuf","600 000CFA","Bambey, Sénégal","https://images.coinafrique.com/thumb_4196106_uploaded_image1_1682881461.jpg"
"1717201658-268","https://sn.coinafrique.com/categorie/autres-animaux?page=2","Perruches","30 000CFA","Hann Bel-Air, Dakar, Sénégal","https://images.coinafrique.com/thumb_4194617_uploaded_image1_1682759209.jpg"
"1717201658-269","https://sn.coinafrique.com/categorie/autres-animaux?page=2","Perroquet","35 000CFA","Dakar, Sénégal","https://images.coinafrique.com/thumb_4185842_uploaded_image1_1682102205.jpg"
"1717201658-270","https://sn.coinafrique.com/categorie/autres-animaux?page=2","Couple de perruches","14 900CFA","Thies, Sénégal","https://images.coinafrique.com/thumb_4180902_uploaded_image1_1681767382.jpg"
"1717201658-271","https://sn.coinafrique.com/categorie/autres-animaux?page=2","Chaton siamois","240 000CFA","Sacré-Coeur, Dakar, Sénégal","https://images.coinafrique.com/thumb_4180282_uploaded_image1_1681738114.jpg"
"1717201658-272","https://sn.coinafrique.com/categorie/autres-animaux?page=2","Bœuf","Prix sur demande","Niaga, Sénégal","https://images.coinafrique.com/thumb_4179472_uploaded_image1_1681680500.jpg"
"1717201658-273","https://sn.coinafrique.com/categorie/autres-animaux?page=2","Dinde","45 000CFA","Touba, Sénégal","https://images.coinafrique.com/thumb_4170236_uploaded_image1_1681079402.jpg"
"1717201658-274","https://sn.coinafrique.com/categorie/autres-animaux?page=2","Dindes","100 000CFA","Parcelle Assainies, Dakar, Sénégal","https://images.coinafrique.com/thumb_4169875_uploaded_image1_1681057517.jpg"
"1717201658-275","https://sn.coinafrique.com/categorie/autres-animaux?page=2","Dindes","100 000CFA","Parcelle Assainies, Dakar, Sénégal","https://images.coinafrique.com/thumb_4169870_uploaded_image1_1681057188.jpg"
"1717201658-276","https://sn.coinafrique.com/categorie/autres-animaux?page=2","Hamster doré","Prix sur demande","Patte d'oie, Dakar, Sénégal","https://images.coinafrique.com/thumb_4169247_uploaded_image1_1680993460.jpg"
"1717201658-277","https://sn.coinafrique.com/categorie/autres-animaux?page=2","Bœuf","Prix sur demande","Niaga, Sénégal","https://images.coinafrique.com/thumb_4150854_uploaded_image1_1679921255.jpg"
"1717201658-278","https://sn.coinafrique.com/categorie/autres-animaux?page=2","Perroquet","20 000CFA","Dakar, Sénégal","https://images.coinafrique.com/thumb_4141464_uploaded_image1_1679320795.jpg"
"1717201658-279","https://sn.coinafrique.com/categorie/autres-animaux?page=2","Canard colvert","32 500CFA","Almadies 2, Dakar, Sénégal","https://images.coinafrique.com/thumb_4141195_uploaded_image1_1679311407.jpg"
"1717201658-280","https://sn.coinafrique.com/categorie/autres-animaux?page=2","Chatte persane himalayenne","200 000CFA","Dakar, Sénégal","https://images.coinafrique.com/thumb_4140736_uploaded_image1_1679260998.jpg"
"1717201658-281","https://sn.coinafrique.com/categorie/autres-animaux?page=2","Vaches","7 000 000CFA","Niaga, Sénégal","https://images.coinafrique.com/thumb_4131629_uploaded_image1_1678668784.jpg"
"1717201658-282","https://sn.coinafrique.com/categorie/autres-animaux?page=2","Oies","35 000CFA","Thies, Sénégal","https://images.coinafrique.com/thumb_4119270_uploaded_image2_1677889884.jpeg"
"1717201658-283","https://sn.coinafrique.com/categorie/autres-animaux?page=2","Hamster dorée","15 000CFA","Sacré-Coeur, Dakar, Sénégal","https://images.coinafrique.com/thumb_4110101_uploaded_image1_1677403384.jpg"
"1717201658-284","https://sn.coinafrique.com/categorie/autres-animaux?page=2","Chèvre sahelienne","180 000CFA","Mbour, Sénégal","https://images.coinafrique.com/thumb_4103018_uploaded_image1_1676929679.jpg"
"1717201658-285","https://sn.coinafrique.com/categorie/autres-animaux?page=2","Chats siamois himalayen","300 000CFA","Thies, Sénégal","https://images.coinafrique.com/thumb_4102440_uploaded_image1_1676904996.jpg"
"1717201658-286","https://sn.coinafrique.com/categorie/autres-animaux?page=2","Chaton angora","180 000CFA","Fann, Dakar, Sénégal","https://images.coinafrique.com/thumb_4102298_uploaded_image1_1676900131.jpg"
"1717201658-287","https://sn.coinafrique.com/categorie/autres-animaux?page=2","Oie mâle","17 500CFA","Keur Massar, Sénégal","https://images.coinafrique.com/thumb_4101112_uploaded_image1_1676811238.jpg"
"1717201658-288","https://sn.coinafrique.com/categorie/autres-animaux?page=2","Cheval","Prix sur demande","Ouakam, Dakar, Sénégal","https://images.coinafrique.com/thumb_4092862_uploaded_image1_1676283623.jpg"
"1717201658-289","https://sn.coinafrique.com/categorie/autres-animaux?page=2","Bœuf","600 000CFA","Bambey, Sénégal","https://images.coinafrique.com/thumb_4090572_uploaded_image1_1676111755.jpg"
"1717201658-290","https://sn.coinafrique.com/categorie/autres-animaux?page=2","Bœufs","Prix sur demande","Niaga, Sénégal","https://images.coinafrique.com/thumb_4089255_uploaded_image1_1676026530.jpg"
"1717201658-291","https://sn.coinafrique.com/categorie/autres-animaux?page=2","Paons","300 000CFA","Parcelle Assainies, Dakar, Sénégal","https://images.coinafrique.com/thumb_4077861_uploaded_image1_1675419699.jpg"
"1717201658-292","https://sn.coinafrique.com/categorie/autres-animaux?page=2","Oies","Prix sur demande","Niaga, Sénégal","https://images.coinafrique.com/thumb_4064457_uploaded_image1_1674641302.jpg"
"1717201658-293","https://sn.coinafrique.com/categorie/autres-animaux?page=2","Dinde","50 000CFA","Dakar, Sénégal","https://images.coinafrique.com/thumb_4060300_uploaded_image1_1674362008.jpg"
"1717201658-294","https://sn.coinafrique.com/categorie/autres-animaux?page=2","Chat Persan Chinchilla Golden","350 000CFA","Sicap Liberté, Dakar, Sénégal","https://images.coinafrique.com/thumb_4059512_uploaded_image1_1674307828.jpg"
"1717201658-295","https://sn.coinafrique.com/categorie/autres-animaux?page=2","Chatons Persans Chinchillas Silver","350 000CFA","Sicap Liberté, Dakar, Sénégal","https://images.coinafrique.com/thumb_4059507_uploaded_image1_1674307525.jpg"
"1717201658-296","https://sn.coinafrique.com/categorie/autres-animaux?page=2","Canards","20 000CFA","Dakar, Sénégal","https://images.coinafrique.com/thumb_4056116_uploaded_image1_1674103896.jpg"
"1717201658-297","https://sn.coinafrique.com/categorie/autres-animaux?page=2","Dindons","175 000CFA","Dakar, Sénégal","https://images.coinafrique.com/thumb_4056115_uploaded_image1_1674103633.jpg"
"1717201658-298","https://sn.coinafrique.com/categorie/autres-animaux?page=2","Perruches ondulées","7 000CFA","Hann Bel-Air, Dakar, Sénégal","https://images.coinafrique.com/thumb_4049517_uploaded_image1_1673696813.jpg"
"1717201658-299","https://sn.coinafrique.com/categorie/autres-animaux?page=2","Boeuf","Prix sur demande","Niaga, Sénégal","https://images.coinafrique.com/thumb_4047285_uploaded_image1_1673554118.jpg"
"1717201658-300","https://sn.coinafrique.com/categorie/autres-animaux?page=2","Oies de garde","200 000CFA","Mbour, Sénégal","https://images.coinafrique.com/thumb_4033376_uploaded_image1_1672817271.jpg"
"1717201658-301","https://sn.coinafrique.com/categorie/autres-animaux?page=2","Cheval","450 000CFA","Thies, Sénégal","https://images.coinafrique.com/thumb_4029054_uploaded_image1_1672496527.jpg"
"1717201658-302","https://sn.coinafrique.com/categorie/autres-animaux?page=2","Jument","550 000CFA","Thies, Sénégal","https://images.coinafrique.com/thumb_4029052_uploaded_image1_1672496436.jpg"
"1717201658-303","https://sn.coinafrique.com/categorie/autres-animaux?page=2","Vache","475CFA","Niaga, Sénégal","https://images.coinafrique.com/thumb_4015081_uploaded_image1_1671456683.jpg"
"1717201658-304","https://sn.coinafrique.com/categorie/autres-animaux?page=2","Perroquets Roseicollis","50 000CFA","Point E, Dakar, Sénégal","https://images.coinafrique.com/thumb_4006084_uploaded_image1_1670879833.jpg"
"1717201658-305","https://sn.coinafrique.com/categorie/autres-animaux?page=2","Chaton Persan","400 000CFA","Fann, Dakar, Sénégal","https://images.coinafrique.com/thumb_4004300_uploaded_image1_1670782309.jpg"
"1717201658-306","https://sn.coinafrique.com/categorie/autres-animaux?page=2","Chat persan hymalayen","350 000CFA","Ngor, Dakar, Sénégal","https://images.coinafrique.com/thumb_4002094_uploaded_image1_1670612752.jpg"
"1717201658-307","https://sn.coinafrique.com/categorie/autres-animaux?page=2","Bœufs","600 000CFA","Bambey, Sénégal","https://images.coinafrique.com/thumb_4001249_uploaded_image1_1670577657.jpg"
